[0.087s] Invoking command in '/home/ubuntu/SSLRasp/build/message_info': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/SSLRasp/install/rasp:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/SSLRasp/build/message_info -- -j4 -l4
[0.371s] [  0%] Built target message_info__cpp
[0.413s] [ 12%] Built target message_info__rosidl_generator_c
[0.541s] [ 24%] Built target message_info__rosidl_typesupport_introspection_cpp
[0.591s] [ 36%] Built target message_info__rosidl_typesupport_cpp
[0.625s] [ 48%] Built target message_info__rosidl_typesupport_fastrtps_cpp
[0.639s] [ 60%] Built target message_info__rosidl_typesupport_introspection_c
[0.710s] [ 72%] Built target message_info__rosidl_typesupport_c
[0.816s] [ 84%] Built target message_info__rosidl_typesupport_fastrtps_c
[0.910s] [ 84%] Built target message_info
[1.011s] [ 85%] Built target message_info__py
[1.212s] [ 96%] Built target message_info__python
[1.386s] [ 98%] Built target message_info__rosidl_typesupport_introspection_c__pyext
[1.391s] [ 99%] Built target message_info__rosidl_typesupport_fastrtps_c__pyext
[1.396s] [100%] Built target message_info__rosidl_typesupport_c__pyext
[3.525s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/role__rosidl_typesupport_fastrtps_cpp.hpp
[3.525s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/test__rosidl_typesupport_fastrtps_cpp.hpp
[3.526s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_detections__rosidl_typesupport_fastrtps_cpp.hpp
[3.527s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_geometry__rosidl_typesupport_fastrtps_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.531s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/lib/libmessage_info__rosidl_typesupport_fastrtps_cpp.so
[3.537s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__rosidl_typesupport_introspection_c.h
[3.539s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__rosidl_typesupport_introspection_c.h
[3.540s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__rosidl_typesupport_introspection_c.h
[3.543s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__rosidl_typesupport_introspection_c.h
[3.544s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__rosidl_typesupport_introspection_c.h
[3.545s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__rosidl_typesupport_introspection_c.h
[3.545s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__rosidl_typesupport_introspection_c.h
[3.546s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__rosidl_typesupport_introspection_c.h
[3.547s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__rosidl_typesupport_introspection_c.h
[3.548s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__rosidl_typesupport_introspection_c.h
[3.550s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__rosidl_typesupport_introspection_c.h
[3.551s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__rosidl_typesupport_introspection_c.h
[3.553s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__rosidl_typesupport_introspection_c.h
[3.555s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__rosidl_typesupport_introspection_c.h
[3.556s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_commands__rosidl_typesupport_introspection_c.h
[3.557s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/role__rosidl_typesupport_introspection_c.h
[3.561s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/test__rosidl_typesupport_introspection_c.h
[3.562s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_detections__rosidl_typesupport_introspection_c.h
[3.563s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/vision_geometry__rosidl_typesupport_introspection_c.h
[3.563s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.575s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/attacker.hpp
[3.579s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/ball_info.hpp
[3.579s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__builder.hpp
[3.580s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__struct.hpp
[3.581s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/attacker__traits.hpp
[3.584s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__builder.hpp
[3.584s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__struct.hpp
[3.586s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/ball_info__traits.hpp
[3.586s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__builder.hpp
[3.590s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__struct.hpp
[3.590s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_ball__traits.hpp
[3.592s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__builder.hpp
[3.594s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__struct.hpp
[3.595s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_frame__traits.hpp
[3.596s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__builder.hpp
[3.597s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__struct.hpp
[3.598s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/detection_robot__traits.hpp
[3.600s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__builder.hpp
[3.601s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__struct.hpp
[3.602s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_circular_arc__traits.hpp
[3.603s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__builder.hpp
[3.604s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__struct.hpp
[3.605s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/field_line_segment__traits.hpp
[3.605s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__builder.hpp
[3.605s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__struct.hpp
[3.606s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goal_info__traits.hpp
[3.606s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__builder.hpp
[3.608s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__struct.hpp
[3.609s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/goalie__traits.hpp
[3.609s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__builder.hpp
[3.610s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__struct.hpp
[3.610s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/info__traits.hpp
[3.610s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__builder.hpp
[3.611s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__struct.hpp
[3.612s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee__traits.hpp
[3.614s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__builder.hpp
[3.614s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__struct.hpp
[3.615s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_game_event__traits.hpp
[3.617s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__builder.hpp
[3.618s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__struct.hpp
[3.619s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/referee_team_info__traits.hpp
[3.620s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__builder.hpp
[3.621s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__struct.hpp
[3.622s] -- Up-to-date symlink: /home/ubuntu/SSLRasp/install/message_info/include/message_info/msg/detail/robot_command__traits.hpp
